資料名稱,小韻號,字頭,轉號,韻圖韻,韻圖母位置,韻圖等,韻圖母,音韻地位
韻鏡（永祿本）,1,籠,1,東,舌齒音第一位,來,一,來一東平
韻鏡（永祿本）,2,洪,1,東,喉音第三位,匣,一,匣一東平
韻鏡（永祿本）,3,烘,1,東,喉音第二位,曉,一,曉一東平
韻鏡（永祿本）,4,翁,1,東,喉音第一位,影,一,影一東平
韻鏡（永祿本）,5,𣞷,1,東,齒音第四位,心,一,心一東平
韻鏡（永祿本）,6,叢,1,東,齒音第三位,從,一,從一東平
韻鏡（永祿本）,7,悤,1,東,齒音第二位,清,一,清一東平
韻鏡（永祿本）,8,葼,1,東,齒音第一位,精,一,精一東平
韻鏡（永祿本）,9,㟅,1,東,牙音第四位,疑,一,疑一東平
韻鏡（永祿本）,10,空,1,東,牙音第二位,溪,一,溪一東平
韻鏡（永祿本）,11,公,1,東,牙音第一位,見,一,見一東平
韻鏡（永祿本）,12,同,1,東,舌音第三位,定,一,定一東平
韻鏡（永祿本）,13,通,1,東,舌音第二位,透,一,透一東平
韻鏡（永祿本）,14,東,1,東,舌音第一位,端,一,端一東平
韻鏡（永祿本）,15,蒙,1,東,脣音第四位,明,一,明一東平
韻鏡（永祿本）,16,蓬,1,東,脣音第三位,並,一,並一東平
韻鏡（永祿本）,17,崇,1,東,齒音第三位,牀,二,從三東平
韻鏡（永祿本）,18,戎,1,東,舌齒音第二位,日,三,日三東平
韻鏡（永祿本）,19,隆,1,東,舌齒音第一位,來,三,來三東平
韻鏡（永祿本）,20,肜,1,東,喉音第四位,喻,三,云三東平
韻鏡（永祿本）,21,雄,1,東,喉音第三位,匣,三,匣三東平
韻鏡（永祿本）,22,充,1,東,齒音第二位,穿,三,昌三東平
韻鏡（永祿本）,23,終,1,東,齒音第一位,照,三,章三東平
韻鏡（永祿本）,24,𧲤,1,東,牙音第四位,疑,三,疑三東平
韻鏡（永祿本）,25,窮,1,東,牙音第三位,羣,三,羣三東平
韻鏡（永祿本）,26,穹,1,東,牙音第二位,溪,三,溪三東平
韻鏡（永祿本）,27,弓,1,東,牙音第一位,見,三,見三東平
韻鏡（永祿本）,28,蟲,1,東,舌音第三位,澄,三,澄三東平
韻鏡（永祿本）,29,忡,1,東,舌音第二位,徹,三,徹三東平
韻鏡（永祿本）,30,中,1,東,舌音第一位,知,三,知三東平
韻鏡（永祿本）,31,瞢,1,東,脣音第四位,微,三,明三東平
韻鏡（永祿本）,32,馮,1,東,脣音第三位,奉,三,並三東平
韻鏡（永祿本）,33,豐,1,東,脣音第二位,敷,三,滂三東平
韻鏡（永祿本）,34,風,1,東,脣音第一位,非,三,幫三東平
韻鏡（永祿本）,35,融,1,東,喉音第四位,喻,四,以三東平
